candidate_id,rank,score,reasoning
CAND_0018499,1,0.63887,"Recent: Senior Machine Learning Engineer @ Zomato (26mo). Matched JD skills: information retrieval, learning to rank, embeddings, retrieval. Ranked highly due to strong semantic alignment with the JD (score 0.35). This 7.2-YoE Senior Machine Learning Engineer is a solid fit. Also notable: strong JD skill match (matched JD skills: information retrieval, learning to rank, embeddings, retrieval)."
CAND_0071974,2,0.63306,"Recent: Senior AI Engineer @ Netflix (50mo). Matched JD skills: sentence transformers, information retrieval, learning to rank, elasticsearch. Ranked highly due to moderate semantic alignment (score 0.33). This 7.8-YoE Senior AI Engineer is a solid fit. Also notable: strong JD skill match (matched JD skills: sentence transformers, information retrieval, learning to rank, elasticsearch). The only minor note is a manageable notice period (45 days; buyout likely feasible)."
CAND_0099806,3,0.61773,"Recent: AI Engineer @ Mad Street Den (33mo). Matched JD skills: sentence transformers, elasticsearch, transformers, embeddings. A strong AI Engineer at Mad Street Den (4.6 YoE), performing exceptionally well on strong semantic alignment with the JD (score 0.37). Also notable: strong JD skill match (matched JD skills: sentence transformers, elasticsearch, transformers, embeddings). The only minor note is experience mismatch (4.6 YoE is outside our target 5-9 band)."
CAND_0002025,4,0.61389,"Recent: Senior AI Engineer @ Apple (42mo). Matched JD skills: sentence transformers, transformers, fine-tuning, opensearch. Ranked highly due to moderate semantic alignment (score 0.32). This 5.9-YoE Senior AI Engineer is a solid fit. Coupled with strong JD skill match (matched JD skills: sentence transformers, transformers, fine-tuning, opensearch), their profile is very compelling."
CAND_0088025,5,0.60868,"Recent: Staff Machine Learning Engineer @ Yellow.ai (45mo). Matched JD skills: learning to rank, elasticsearch, transformers, pinecone. Standing out with 8.6 YoE as a Staff Machine Learning Engineer, their primary strength is strong semantic alignment with the JD (score 0.36). Coupled with strong JD skill match (matched JD skills: learning to rank, elasticsearch, transformers, pinecone), their profile is very compelling. A small gap: a notice period worth discussing (90 days — workable with planning)."
CAND_0062247,6,0.59999,"Recent: AI Engineer @ Google (37mo). Matched JD skills: information retrieval, learning to rank, vector search, transformers. A strong AI Engineer at Google (7.3 YoE), performing exceptionally well on strong semantic alignment with the JD (score 0.38). They also demonstrate strong JD skill match (matched JD skills: information retrieval, learning to rank, vector search, transformers). The only minor note is broad but shallow text matches (only 17 exact keyword hits despite a high semantic score)."
CAND_0046064,7,0.59764,"Recent: Senior NLP Engineer @ Salesforce (36mo). Matched JD skills: semantic search, elasticsearch, opensearch, pinecone. A strong Senior NLP Engineer at Salesforce (8.9 YoE), performing exceptionally well on strong semantic alignment with the JD (score 0.35). They also demonstrate strong JD skill match (matched JD skills: semantic search, elasticsearch, opensearch, pinecone)."
CAND_0046525,8,0.59471,"Recent: Senior Machine Learning Engineer @ Genpact AI (48mo). Matched JD skills: sentence transformers, information retrieval, elasticsearch, transformers. Ranked highly due to strong semantic alignment with the JD (score 0.37). This 6.1-YoE Senior Machine Learning Engineer is a solid fit. Also notable: strong JD skill match (matched JD skills: sentence transformers, information retrieval, elasticsearch, transformers). Worth verifying: a manageable notice period (60 days; buyout likely feasible)."
CAND_0007009,9,0.59181,"Recent: Recommendation Systems Engineer @ Wysa (14mo). Matched JD skills: sentence transformers, learning to rank, transformers, opensearch. A strong Recommendation Systems Engineer at Wysa (7.9 YoE), performing exceptionally well on moderate semantic alignment (score 0.32). Also notable: strong JD skill match (matched JD skills: sentence transformers, learning to rank, transformers, opensearch)."
CAND_0052328,10,0.58785,"Recent: Recommendation Systems Engineer @ Amazon (52mo). Matched JD skills: sentence transformers, learning to rank, vector search, transformers. Ranked highly due to moderate semantic alignment (score 0.33). This 6.5-YoE Recommendation Systems Engineer is a solid fit. Also notable: strong JD skill match (matched JD skills: sentence transformers, learning to rank, vector search, transformers)."
CAND_0081846,11,0.58705,"Recent: Lead AI Engineer @ Razorpay (27mo). Matched JD skills: information retrieval, learning to rank, semantic search, elasticsearch. Ranked highly due to moderate semantic alignment (score 0.34). This 6.7-YoE Lead AI Engineer is a solid fit. Coupled with strong JD skill match (matched JD skills: information retrieval, learning to rank, semantic search, elasticsearch), their profile is very compelling. A small gap: absence of FAANG/top-tier company background (which many top candidates have)."
CAND_0042029,12,0.58568,"Recent: Senior Data Scientist @ Flipkart (36mo). Matched JD skills: learning to rank, elasticsearch, transformers, opensearch. A strong Senior Data Scientist at Flipkart (6.5 YoE), performing exceptionally well on strong semantic alignment with the JD (score 0.36). They also demonstrate strong JD skill match (matched JD skills: learning to rank, elasticsearch, transformers, opensearch). A small gap: absence of FAANG/top-tier company background (which many top candidates have)."
CAND_0036184,13,0.58257,"Recent: Recommendation Systems Engineer @ CRED (52mo). Matched JD skills: sentence transformers, semantic search, vector search, transformers. Ranked highly due to moderate semantic alignment (score 0.34). This 6.0-YoE Recommendation Systems Engineer is a solid fit. Also notable: strong JD skill match (matched JD skills: sentence transformers, semantic search, vector search, transformers). Worth verifying: absence of FAANG/top-tier company background (which many top candidates have)."
CAND_0005260,14,0.58191,"Recent: Senior NLP Engineer @ Netflix (34mo). Matched JD skills: information retrieval, semantic search, transformers, embeddings. Standing out with 5.2 YoE as a Senior NLP Engineer, their primary strength is moderate semantic alignment (score 0.34). Also notable: strong JD skill match (matched JD skills: information retrieval, semantic search, transformers, embeddings). The only minor note is a manageable notice period (60 days; buyout likely feasible)."
CAND_0045250,15,0.57638,"Recent: Applied ML Engineer @ Rephrase.ai (46mo). Matched JD skills: sentence transformers, vector search, transformers, embeddings. Standing out with 6.6 YoE as a Applied ML Engineer, their primary strength is strong semantic alignment with the JD (score 0.35). They also demonstrate strong JD skill match (matched JD skills: sentence transformers, vector search, transformers, embeddings). A small gap: absence of FAANG/top-tier company background (which many top candidates have)."
CAND_0020877,16,0.57616,"Recent: Applied ML Engineer @ CRED (38mo). Matched JD skills: information retrieval, elasticsearch, opensearch, retrieval. Ranked highly due to moderate semantic alignment (score 0.34). This 5.1-YoE Applied ML Engineer is a solid fit. They also demonstrate strong JD skill match (matched JD skills: information retrieval, elasticsearch, opensearch, retrieval). Worth verifying: a manageable notice period (60 days; buyout likely feasible)."
CAND_0070398,17,0.5733,"Recent: Machine Learning Engineer @ Genpact AI (37mo). Matched JD skills: information retrieval, learning to rank, fine-tuning, embeddings. Standing out with 7.2 YoE as a Machine Learning Engineer, their primary strength is strong semantic alignment with the JD (score 0.38). Also notable: strong JD skill match (matched JD skills: information retrieval, learning to rank, fine-tuning, embeddings). Worth verifying: a lengthy notice period (120 days — significant scheduling risk)."
CAND_0044222,18,0.57242,"Recent: AI Engineer @ PolicyBazaar (49mo). Matched JD skills: vector search, transformers, fine-tuning, opensearch. Standing out with 7.7 YoE as a AI Engineer, their primary strength is strong semantic alignment with the JD (score 0.37). Also notable: strong JD skill match (matched JD skills: vector search, transformers, fine-tuning, opensearch). The only minor note is a manageable notice period (60 days; buyout likely feasible)."
CAND_0008425,19,0.57239,"Recent: Senior NLP Engineer @ Ola (25mo). Matched JD skills: sentence transformers, information retrieval, learning to rank, semantic search. Standing out with 7.8 YoE as a Senior NLP Engineer, their primary strength is moderate semantic alignment (score 0.34). Also notable: strong JD skill match (matched JD skills: sentence transformers, information retrieval, learning to rank, semantic search). A small gap: a notice period worth discussing (90 days — workable with planning)."
CAND_0041669,20,0.57187,"Recent: Recommendation Systems Engineer @ CRED (37mo). Matched JD skills: information retrieval, semantic search, retrieval, weaviate. A strong Recommendation Systems Engineer at CRED (8.0 YoE), performing exceptionally well on moderate semantic alignment (score 0.32). They also demonstrate strong JD skill match (matched JD skills: information retrieval, semantic search, retrieval, weaviate). A small gap: lower semantic alignment with core JD terminology than top candidates (score 0.32)."
CAND_0028793,21,0.57003,"Recent: Search Engineer @ Google (32mo). Matched JD skills: information retrieval, learning to rank, embeddings, retrieval. Currently a Search Engineer with 7.2 YoE at Google. While they have strong semantic alignment with the JD (score 0.37), a major concern is a lengthy notice period (120 days — significant scheduling risk)."
CAND_0011687,22,0.56861,"Recent: Senior NLP Engineer @ Niramai (52mo). Matched JD skills: semantic search, opensearch, embeddings, weaviate. Despite bringing 7.8 YoE and moderate semantic alignment (score 0.33), they ranked lower primarily due to lack of direct retrieval experience (no explicit RAG or reranking mentions found in profile). Also flagged: lower semantic alignment with core JD terminology than top candidates (score 0.33)."
CAND_0030031,23,0.56775,"Recent: AI Engineer @ Microsoft (13mo). Matched JD skills: sentence transformers, information retrieval, vector search, transformers. They show promise with moderate semantic alignment (score 0.32), but the AI Engineer's profile is held back by lower semantic alignment with core JD terminology than top candidates (score 0.32). Additionally, we noticed a history of short tenures (averaging 21.4 months per role)."
CAND_0044855,24,0.56575,"Recent: Senior Data Scientist @ Flipkart (31mo). Matched JD skills: information retrieval, learning to rank, vector search, transformers. Currently a Senior Data Scientist with 6.6 YoE at Flipkart. While they have moderate semantic alignment (score 0.32), a major concern is lower semantic alignment with core JD terminology than top candidates (score 0.32). Another issue: a manageable notice period (60 days; buyout likely feasible)."
CAND_0064326,25,0.56189,"Recent: Search Engineer @ Sarvam AI (31mo). Matched JD skills: semantic search, weaviate, milvus, qlora. They show promise with moderate semantic alignment (score 0.34), but the Search Engineer's profile is held back by a manageable notice period (45 days; buyout likely feasible)."
CAND_0083307,26,0.56047,"Recent: Search Engineer @ CRED (20mo). Matched JD skills: learning to rank, semantic search, vector search, embeddings. Currently a Search Engineer with 7.8 YoE at CRED. While they have strong semantic alignment with the JD (score 0.37), a major concern is a lengthy notice period (120 days — significant scheduling risk)."
CAND_0065195,27,0.55909,"Recent: Search Engineer @ CRED (48mo). Matched JD skills: learning to rank, elasticsearch, transformers, pgvector. They show promise with strong semantic alignment with the JD (score 0.37), but the Search Engineer's profile is held back by broad but shallow text matches (only 14 exact keyword hits despite a high semantic score). Additionally, we noticed fewer exact keyword matches (only 14 hits vs. top-10 baseline)."
CAND_0049538,28,0.55733,"Recent: Applied ML Engineer @ Saarthi.ai (40mo). Matched JD skills: learning to rank, elasticsearch, vector search, opensearch. Currently a Applied ML Engineer with 5.8 YoE at Saarthi.ai. While they have moderate semantic alignment (score 0.33), a major concern is fewer exact keyword matches (only 13 hits vs. top-10 baseline). Another issue: absence of FAANG/top-tier company background (which many top candidates have)."
CAND_0006418,29,0.55468,"Recent: Machine Learning Engineer @ Verloop.io (40mo). Matched JD skills: learning to rank, semantic search, elasticsearch, opensearch. Currently a Machine Learning Engineer with 5.7 YoE at Verloop.io. While they have moderate semantic alignment (score 0.34), a major concern is a manageable notice period (60 days; buyout likely feasible). Another issue: absence of FAANG/top-tier company background (which many top candidates have)."
CAND_0077337,30,0.55331,"Recent: Staff Machine Learning Engineer @ Paytm (19mo). Matched JD skills: sentence transformers, information retrieval, semantic search, transformers. Despite bringing 7.0 YoE and moderate semantic alignment (score 0.33), they ranked lower primarily due to lower semantic alignment with core JD terminology than top candidates (score 0.33). Another issue: a history of short tenures (averaging 19.3 months per role)."
CAND_0037944,31,0.54994,"Recent: Senior Data Scientist @ Vedantu (37mo). Matched JD skills: sentence transformers, vector search, transformers, opensearch. Despite bringing 4.9 YoE and moderate semantic alignment (score 0.33), they ranked lower primarily due to absence of FAANG/top-tier company background (which many top candidates have). Also flagged: experience mismatch (4.9 YoE is outside our target 5-9 band)."
CAND_0086022,32,0.54981,"Recent: Senior Applied Scientist @ Sarvam AI (25mo). Matched JD skills: sentence transformers, elasticsearch, vector search, transformers. Despite bringing 5.3 YoE and moderate semantic alignment (score 0.31), they ranked lower primarily due to lower semantic alignment with core JD terminology than top candidates (score 0.31). Another issue: a notice period worth discussing (90 days — workable with planning)."
CAND_0047721,33,0.54972,"Recent: Senior Data Scientist @ Microsoft (48mo). Matched JD skills: information retrieval, learning to rank, retrieval, qdrant. Despite bringing 7.0 YoE and moderate semantic alignment (score 0.32), they ranked lower primarily due to lower semantic alignment with core JD terminology than top candidates (score 0.32). Additionally, we noticed a notice period worth discussing (90 days — workable with planning)."
CAND_0011162,34,0.54938,"Recent: Recommendation Systems Engineer @ upGrad (25mo). Matched JD skills: sentence transformers, vector search, transformers, opensearch. Currently a Recommendation Systems Engineer with 5.8 YoE at upGrad. While they have moderate semantic alignment (score 0.33), a major concern is lack of direct retrieval experience (no explicit RAG or reranking mentions found in profile). Additionally, we noticed lower semantic alignment with core JD terminology than top candidates (score 0.33)."
CAND_0077285,35,0.54849,"Recent: Recommendation Systems Engineer @ Nykaa (42mo). Matched JD skills: sentence transformers, information retrieval, transformers, fine-tuning. Currently a Recommendation Systems Engineer with 5.5 YoE at Nykaa. While they have moderate semantic alignment (score 0.30), a major concern is lower semantic alignment with core JD terminology than top candidates (score 0.30). Additionally, we noticed a manageable notice period (60 days; buyout likely feasible)."
CAND_0094056,36,0.54847,"Recent: NLP Engineer @ Rephrase.ai (36mo). Matched JD skills: sentence transformers, learning to rank, transformers, fine-tuning. Despite bringing 5.9 YoE and strong semantic alignment with the JD (score 0.36), they ranked lower primarily due to a lengthy notice period (120 days — significant scheduling risk). Additionally, we noticed absence of FAANG/top-tier company background (which many top candidates have)."
CAND_0017960,37,0.53829,"Recent: Recommendation Systems Engineer @ Nykaa (54mo). Matched JD skills: information retrieval, transformers, retrieval, qdrant. Currently a Recommendation Systems Engineer with 7.7 YoE at Nykaa. While they have moderate semantic alignment (score 0.34), a major concern is a manageable notice period (60 days; buyout likely feasible). Additionally, we noticed absence of FAANG/top-tier company background (which many top candidates have)."
CAND_0039838,38,0.53801,"Recent: Recommendation Systems Engineer @ Amazon (49mo). Matched JD skills: semantic search, vector search, transformers, fine-tuning. Despite bringing 4.9 YoE and moderate semantic alignment (score 0.29), they ranked lower primarily due to lower semantic alignment with core JD terminology than top candidates (score 0.29). Additionally, we noticed a notice period worth discussing (90 days — workable with planning)."
CAND_0066999,39,0.538,"Recent: Recommendation Systems Engineer @ Microsoft (49mo). Matched JD skills: information retrieval, opensearch, embeddings, retrieval. Despite bringing 5.9 YoE and moderate semantic alignment (score 0.30), they ranked lower primarily due to lower semantic alignment with core JD terminology than top candidates (score 0.30). Also flagged: fewer exact keyword matches (only 11 hits vs. top-10 baseline)."
CAND_0029367,40,0.53798,"Recent: Senior Data Scientist @ Rephrase.ai (44mo). Matched JD skills: sentence transformers, vector search, transformers, pinecone. Currently a Senior Data Scientist with 5.7 YoE at Rephrase.ai. While they have moderate semantic alignment (score 0.35), a major concern is a notice period worth discussing (90 days — workable with planning). Another issue: absence of FAANG/top-tier company background (which many top candidates have)."
CAND_0076163,41,0.53777,"Recent: NLP Engineer @ Ola (46mo). Matched JD skills: sentence transformers, semantic search, elasticsearch, transformers. Currently a NLP Engineer with 6.9 YoE at Ola. While they have moderate semantic alignment (score 0.32), a major concern is lower semantic alignment with core JD terminology than top candidates (score 0.32). Additionally, we noticed fewer exact keyword matches (only 13 hits vs. top-10 baseline)."
CAND_0054123,42,0.5317,"Recent: Applied ML Engineer @ Meta (45mo). Matched JD skills: semantic search, vector search, transformers, fine-tuning. They show promise with moderate semantic alignment (score 0.32), but the Applied ML Engineer's profile is held back by lower semantic alignment with core JD terminology than top candidates (score 0.32). Additionally, we noticed experience mismatch (4.7 YoE is outside our target 5-9 band)."
CAND_0081852,43,0.52978,"Recent: Senior Data Scientist @ Mad Street Den (51mo). Matched JD skills: semantic search, vector search, weaviate, pgvector. Currently a Senior Data Scientist with 5.9 YoE at Mad Street Den. While they have moderate semantic alignment (score 0.34), a major concern is fewer exact keyword matches (only 13 hits vs. top-10 baseline). Another issue: absence of FAANG/top-tier company background (which many top candidates have)."
CAND_0094759,44,0.52971,"Recent: Lead AI Engineer @ Meta (32mo). Matched JD skills: learning to rank, semantic search, vector search, transformers. Despite bringing 8.6 YoE and moderate semantic alignment (score 0.35), they ranked lower primarily due to poor communication signal (only 11% recruiter response rate). Also flagged: unverified expertise (multiple expert-level skills lack peer endorsements)."
CAND_0075249,45,0.52655,"Recent: Applied ML Engineer @ Zomato (36mo). Matched JD skills: sentence transformers, learning to rank, transformers, fine-tuning. Despite bringing 6.2 YoE and moderate semantic alignment (score 0.33), they ranked lower primarily due to lower semantic alignment with core JD terminology than top candidates (score 0.33). Additionally, we noticed absence of FAANG/top-tier company background (which many top candidates have)."
CAND_0051615,46,0.52512,"Recent: Search Engineer @ Meta (43mo). Matched JD skills: sentence transformers, vector search, transformers, fine-tuning. They show promise with moderate semantic alignment (score 0.32), but the Search Engineer's profile is held back by lower semantic alignment with core JD terminology than top candidates (score 0.32). Additionally, we noticed experience mismatch (4.6 YoE is outside our target 5-9 band)."
CAND_0091909,47,0.52504,"Recent: Machine Learning Engineer @ Rephrase.ai (51mo). Matched JD skills: sentence transformers, learning to rank, transformers, opensearch. Despite bringing 6.9 YoE and moderate semantic alignment (score 0.32), they ranked lower primarily due to lower semantic alignment with core JD terminology than top candidates (score 0.32). Also flagged: a manageable notice period (45 days; buyout likely feasible)."
CAND_0037566,48,0.52469,"Recent: Machine Learning Engineer @ LinkedIn (51mo). Matched JD skills: elasticsearch, pinecone, qlora, bm25. Currently a Machine Learning Engineer with 6.9 YoE at LinkedIn. While they have moderate semantic alignment (score 0.34), a major concern is fewer exact keyword matches (only 13 hits vs. top-10 baseline). Also flagged: unverified expertise (multiple expert-level skills lack peer endorsements)."
