candidate_id,rank,score,reasoning
CAND_0039383,49,0.5242,"Recent: Applied ML Engineer @ Meesho (34mo). Matched JD skills: elasticsearch, vector search, transformers, pgvector. Despite bringing 7.1 YoE and moderate semantic alignment (score 0.33), they ranked lower primarily due to a notice period worth discussing (90 days — workable with planning). Another issue: absence of FAANG/top-tier company background (which many top candidates have)."
CAND_0079387,50,0.52334,"Recent: AI Engineer @ Microsoft (22mo). Matched JD skills: sentence transformers, learning to rank, vector search, transformers. They show promise with moderate semantic alignment (score 0.32), but the AI Engineer's profile is held back by lower semantic alignment with core JD terminology than top candidates (score 0.32). Another issue: a history of short tenures (averaging 20.8 months per role)."
CAND_0081053,51,0.51991,"Recent: NLP Engineer @ Glance (22mo). Matched JD skills: learning to rank, semantic search, opensearch, weaviate. They show promise with moderate semantic alignment (score 0.30), but the NLP Engineer's profile is held back by lower semantic alignment with core JD terminology than top candidates (score 0.30). Another issue: a notice period worth discussing (90 days — workable with planning)."
CAND_0015578,52,0.51857,"Recent: AI Engineer @ Zoho (42mo). Matched JD skills: sentence transformers, transformers, embeddings, pinecone. Despite bringing 5.4 YoE and moderate semantic alignment (score 0.34), they ranked lower primarily due to a notice period worth discussing (90 days — workable with planning). Additionally, we noticed fewer exact keyword matches (only 12 hits vs. top-10 baseline)."
CAND_0005649,53,0.51797,"Recent: Senior Data Scientist @ Sarvam AI (18mo). Matched JD skills: information retrieval, semantic search, fine-tuning, retrieval. Currently a Senior Data Scientist with 7.4 YoE at Sarvam AI. While they have strong semantic alignment with the JD (score 0.37), a major concern is a history of short tenures (averaging 19.7 months per role). Another issue: a notice period worth discussing (90 days — workable with planning)."
CAND_0008295,54,0.51585,"Recent: AI Research Engineer @ Razorpay (50mo). Matched JD skills: weaviate, qlora, bm25, peft. Despite bringing 6.5 YoE and moderate semantic alignment (score 0.34), they ranked lower primarily due to fewer exact keyword matches (only 12 hits vs. top-10 baseline). Additionally, we noticed absence of FAANG/top-tier company background (which many top candidates have)."
CAND_0033861,55,0.51363,"Recent: Senior NLP Engineer @ Mad Street Den (30mo). Matched JD skills: sentence transformers, learning to rank, elasticsearch, vector search. Currently a Senior NLP Engineer with 8.0 YoE at Mad Street Den. While they have strong semantic alignment with the JD (score 0.37), a major concern is poor communication signal (only 16% recruiter response rate). Another issue: absence of FAANG/top-tier company background (which many top candidates have)."
CAND_0061265,56,0.51303,"Recent: Recommendation Systems Engineer @ Zoho (20mo). Matched JD skills: learning to rank, vector search, transformers, embeddings. Despite bringing 6.6 YoE and strong semantic alignment with the JD (score 0.35), they ranked lower primarily due to a lengthy notice period (120 days — significant scheduling risk). Also flagged: unverified expertise (multiple expert-level skills lack peer endorsements)."
CAND_0052682,57,0.50912,"Recent: NLP Engineer @ Aganitha (46mo). Matched JD skills: semantic search, fine-tuning, embeddings, faiss. Despite bringing 6.6 YoE and moderate semantic alignment (score 0.31), they ranked lower primarily due to lower semantic alignment with core JD terminology than top candidates (score 0.31). Another issue: fewer exact keyword matches (only 12 hits vs. top-10 baseline)."
CAND_0095528,58,0.50909,"Recent: Senior Data Scientist @ Netflix (33mo). Matched JD skills: semantic search, elasticsearch, vector search, fine-tuning. Despite bringing 5.3 YoE and moderate semantic alignment (score 0.32), they ranked lower primarily due to lower semantic alignment with core JD terminology than top candidates (score 0.32). Additionally, we noticed fewer exact keyword matches (only 14 hits vs. top-10 baseline)."
CAND_0042506,59,0.50894,"Recent: Search Engineer @ Verloop.io (18mo). Matched JD skills: information retrieval, semantic search, fine-tuning, retrieval. They show promise with strong semantic alignment with the JD (score 0.39), but the Search Engineer's profile is held back by experience mismatch (4.2 YoE is outside our target 5-9 band). Also flagged: broad but shallow text matches (only 17 exact keyword hits despite a high semantic score)."
CAND_0050454,60,0.50867,"Recent: AI Engineer @ Rephrase.ai (30mo). Matched JD skills: fine-tuning, qdrant, faiss, qlora. They show promise with strong semantic alignment with the JD (score 0.37), but the AI Engineer's profile is held back by broad but shallow text matches (only 16 exact keyword hits despite a high semantic score)."
CAND_0061655,61,0.50803,"Recent: Machine Learning Engineer @ Krutrim (43mo). Matched JD skills: elasticsearch, opensearch, pinecone, qdrant. They show promise with moderate semantic alignment (score 0.32), but the Machine Learning Engineer's profile is held back by lower semantic alignment with core JD terminology than top candidates (score 0.32). Additionally, we noticed experience mismatch (4.6 YoE is outside our target 5-9 band)."
CAND_0078002,62,0.50749,"Recent: Machine Learning Engineer @ Meta (34mo). Matched JD skills: transformers, weaviate, pgvector, qlora. Despite bringing 6.3 YoE and moderate semantic alignment (score 0.33), they ranked lower primarily due to fewer exact keyword matches (only 13 hits vs. top-10 baseline). Also flagged: a manageable notice period (60 days; buyout likely feasible)."
CAND_0075574,63,0.50685,"Recent: Machine Learning Engineer @ Haptik (24mo). Matched JD skills: elasticsearch, vector search, transformers, opensearch. They show promise with moderate semantic alignment (score 0.32), but the Machine Learning Engineer's profile is held back by lower semantic alignment with core JD terminology than top candidates (score 0.32). Another issue: a manageable notice period (60 days; buyout likely feasible)."
CAND_0087630,64,0.50605,"Recent: AI Engineer @ Vedantu (15mo). Matched JD skills: sentence transformers, learning to rank, elasticsearch, transformers. They show promise with moderate semantic alignment (score 0.30), but the AI Engineer's profile is held back by lower semantic alignment with core JD terminology than top candidates (score 0.30). Additionally, we noticed fewer exact keyword matches (only 14 hits vs. top-10 baseline)."
CAND_0053695,65,0.50595,"Recent: Recommendation Systems Engineer @ Meesho (20mo). Matched JD skills: sentence transformers, transformers, embeddings, pinecone. Currently a Recommendation Systems Engineer with 5.8 YoE at Meesho. While they have moderate semantic alignment (score 0.32), a major concern is lower semantic alignment with core JD terminology than top candidates (score 0.32). Additionally, we noticed absence of FAANG/top-tier company background (which many top candidates have)."
CAND_0074735,66,0.50568,"Recent: Applied ML Engineer @ Rephrase.ai (24mo). Matched JD skills: information retrieval, learning to rank, semantic search, elasticsearch. They show promise with moderate semantic alignment (score 0.33), but the Applied ML Engineer's profile is held back by a history of short tenures (averaging 21.6 months per role). Also flagged: a notice period worth discussing (90 days — workable with planning)."
CAND_0051630,67,0.50466,"Recent: Machine Learning Engineer @ Razorpay (44mo). Matched JD skills: sentence transformers, information retrieval, elasticsearch, transformers. They show promise with moderate semantic alignment (score 0.31), but the Machine Learning Engineer's profile is held back by lower semantic alignment with core JD terminology than top candidates (score 0.31). Additionally, we noticed a notice period worth discussing (90 days — workable with planning)."
CAND_0027691,68,0.50293,"Recent: NLP Engineer @ Haptik (27mo). Matched JD skills: learning to rank, semantic search, embeddings, weaviate. They show promise with moderate semantic alignment (score 0.28), but the NLP Engineer's profile is held back by lower semantic alignment with core JD terminology than top candidates (score 0.28)."
CAND_0018549,69,0.50237,"Recent: Recommendation Systems Engineer @ Uber (37mo). Matched JD skills: elasticsearch, fine-tuning, opensearch, weaviate. Currently a Recommendation Systems Engineer with 6.8 YoE at Uber. While they have moderate semantic alignment (score 0.31), a major concern is lack of direct retrieval experience (no explicit RAG or reranking mentions found in profile). Also flagged: lower semantic alignment with core JD terminology than top candidates (score 0.31)."
CAND_0026532,70,0.50214,"Recent: Recommendation Systems Engineer @ Zomato (34mo). Matched JD skills: information retrieval, semantic search, embeddings, retrieval. Currently a Recommendation Systems Engineer with 4.8 YoE at Zomato. While they have moderate semantic alignment (score 0.34), a major concern is a notice period worth discussing (90 days — workable with planning). Another issue: experience mismatch (4.8 YoE is outside our target 5-9 band)."
CAND_0064270,71,0.50132,"Recent: Applied ML Engineer @ Verloop.io (37mo). Matched JD skills: sentence transformers, learning to rank, elasticsearch, transformers. Despite bringing 4.2 YoE and strong semantic alignment with the JD (score 0.37), they ranked lower primarily due to experience mismatch (4.2 YoE is outside our target 5-9 band). Another issue: unverified expertise (multiple expert-level skills lack peer endorsements)."
CAND_0050876,72,0.5013,"Recent: Applied ML Engineer @ Freshworks (38mo). Matched JD skills: sentence transformers, transformers, opensearch, qdrant. They show promise with moderate semantic alignment (score 0.32), but the Applied ML Engineer's profile is held back by lack of direct retrieval experience (no explicit RAG or reranking mentions found in profile). Also flagged: lower semantic alignment with core JD terminology than top candidates (score 0.32)."
CAND_0096172,73,0.50128,"Recent: NLP Engineer @ Krutrim (40mo). Matched JD skills: sentence transformers, semantic search, elasticsearch, transformers. Despite bringing 5.2 YoE and strong semantic alignment with the JD (score 0.36), they ranked lower primarily due to broad but shallow text matches (only 17 exact keyword hits despite a high semantic score). Additionally, we noticed absence of FAANG/top-tier company background (which many top candidates have)."
CAND_0064904,74,0.50114,"Recent: AI Engineer @ LinkedIn (27mo). Matched JD skills: elasticsearch, vector search, transformers, opensearch. They show promise with moderate semantic alignment (score 0.31), but the AI Engineer's profile is held back by lack of direct retrieval experience (no explicit RAG or reranking mentions found in profile). Also flagged: lower semantic alignment with core JD terminology than top candidates (score 0.31)."
CAND_0002793,75,0.49953,"Recent: AI Specialist @ Meesho (37mo). Matched JD skills: information retrieval, learning to rank, retrieval, pgvector. Currently a AI Specialist with 5.5 YoE at Meesho. While they have moderate semantic alignment (score 0.31), a major concern is lower semantic alignment with core JD terminology than top candidates (score 0.31). Additionally, we noticed fewer exact keyword matches (only 9 hits vs. top-10 baseline)."
CAND_0006557,76,0.49839,"Recent: NLP Engineer @ Paytm (54mo). Matched JD skills: information retrieval, elasticsearch, vector search, transformers. They show promise with moderate semantic alignment (score 0.34), but the NLP Engineer's profile is held back by a lengthy notice period (120 days — significant scheduling risk)."
CAND_0018722,77,0.49763,"Recent: Recommendation Systems Engineer @ Saarthi.ai (28mo). Matched JD skills: transformers, weaviate, peft. Despite bringing 6.6 YoE and strong semantic alignment with the JD (score 0.37), they ranked lower primarily due to broad but shallow text matches (only 15 exact keyword hits despite a high semantic score). Another issue: a notice period worth discussing (90 days — workable with planning)."
CAND_0043228,78,0.49603,"Recent: Applied ML Engineer @ Zoho (25mo). Matched JD skills: sentence transformers, learning to rank, vector search, transformers. They show promise with moderate semantic alignment (score 0.32), but the Applied ML Engineer's profile is held back by lower semantic alignment with core JD terminology than top candidates (score 0.32). Additionally, we noticed absence of FAANG/top-tier company background (which many top candidates have)."
CAND_0014063,79,0.49601,"Recent: AI Specialist @ Sarvam AI (45mo). Matched JD skills: learning to rank, faiss, qlora, mlops. Despite bringing 5.4 YoE and moderate semantic alignment (score 0.31), they ranked lower primarily due to lower semantic alignment with core JD terminology than top candidates (score 0.31). Also flagged: fewer exact keyword matches (only 12 hits vs. top-10 baseline)."
CAND_0036437,80,0.49515,"Recent: Search Engineer @ Rephrase.ai (21mo). Matched JD skills: sentence transformers, elasticsearch, vector search, transformers. Currently a Search Engineer with 4.8 YoE at Rephrase.ai. While they have moderate semantic alignment (score 0.34), a major concern is a history of short tenures (averaging 18.6 months per role). Also flagged: fewer exact keyword matches (only 14 hits vs. top-10 baseline)."
CAND_0009024,81,0.49506,"Recent: Search Engineer @ Google (33mo). Matched JD skills: opensearch, qdrant, faiss, mlops. They show promise with moderate semantic alignment (score 0.33), but the Search Engineer's profile is held back by lack of direct retrieval experience (no explicit RAG or reranking mentions found in profile). Also flagged: fewer exact keyword matches (only 14 hits vs. top-10 baseline)."
CAND_0060054,82,0.49321,"Recent: AI Engineer @ Mad Street Den (31mo). Matched JD skills: semantic search, elasticsearch, weaviate, faiss. Despite bringing 6.4 YoE and strong semantic alignment with the JD (score 0.37), they ranked lower primarily due to broad but shallow text matches (only 17 exact keyword hits despite a high semantic score)."
CAND_0057563,83,0.49223,"Recent: NLP Engineer @ Locobuzz (20mo). Matched JD skills: elasticsearch, transformers, opensearch, qlora. They show promise with moderate semantic alignment (score 0.34), but the NLP Engineer's profile is held back by a manageable notice period (60 days; buyout likely feasible). Additionally, we noticed absence of FAANG/top-tier company background (which many top candidates have)."
CAND_0068932,84,0.49211,"Recent: ML Engineer @ Krutrim (45mo). Matched JD skills: opensearch, milvus, mlops, rag. Despite bringing 5.2 YoE and moderate semantic alignment (score 0.31), they ranked lower primarily due to lower semantic alignment with core JD terminology than top candidates (score 0.31). Additionally, we noticed fewer exact keyword matches (only 10 hits vs. top-10 baseline)."
CAND_0096142,85,0.49178,"Recent: Applied ML Engineer @ upGrad (42mo). Matched JD skills: transformers, pinecone, weaviate, bm25. Despite bringing 5.0 YoE and moderate semantic alignment (score 0.33), they ranked lower primarily due to a lengthy notice period (120 days — significant scheduling risk). Additionally, we noticed absence of FAANG/top-tier company background (which many top candidates have)."
CAND_0011432,86,0.49141,"Recent: Senior Data Scientist @ Amazon (28mo). Matched JD skills: elasticsearch, opensearch, pgvector, qlora. Despite bringing 7.6 YoE and moderate semantic alignment (score 0.33), they ranked lower primarily due to lower semantic alignment with core JD terminology than top candidates (score 0.33). Also flagged: a manageable notice period (60 days; buyout likely feasible)."
CAND_0069905,87,0.4904,"Recent: Applied ML Engineer @ Sarvam AI (26mo). Matched JD skills: sentence transformers, learning to rank, transformers, weaviate. Despite bringing 6.6 YoE and strong semantic alignment with the JD (score 0.37), they ranked lower primarily due to a history of short tenures (averaging 23.4 months per role). Additionally, we noticed a notice period worth discussing (90 days — workable with planning)."
CAND_0067643,88,0.4895,"Recent: AI Research Engineer @ PhonePe (37mo). Matched JD skills: learning to rank, elasticsearch, fine-tuning, qdrant. They show promise with moderate semantic alignment (score 0.32), but the AI Research Engineer's profile is held back by lower semantic alignment with core JD terminology than top candidates (score 0.32). Another issue: fewer exact keyword matches (only 13 hits vs. top-10 baseline)."
CAND_0073007,89,0.48839,"Recent: AI Specialist @ Aganitha (50mo). Matched JD skills: embeddings, pgvector, milvus, faiss. Despite bringing 5.8 YoE and moderate semantic alignment (score 0.32), they ranked lower primarily due to lower semantic alignment with core JD terminology than top candidates (score 0.32). Additionally, we noticed fewer exact keyword matches (only 10 hits vs. top-10 baseline)."
CAND_0070202,90,0.48808,"Recent: Machine Learning Engineer @ BYJU'S (49mo). Matched JD skills: learning to rank, semantic search, fine-tuning, embeddings. They show promise with moderate semantic alignment (score 0.33), but the Machine Learning Engineer's profile is held back by a notice period worth discussing (90 days — workable with planning). Also flagged: fewer exact keyword matches (only 14 hits vs. top-10 baseline)."
CAND_0015528,91,0.48802,"Recent: Applied ML Engineer @ Krutrim (52mo). Matched JD skills: information retrieval, opensearch, retrieval, weaviate. Currently a Applied ML Engineer with 7.4 YoE at Krutrim. While they have moderate semantic alignment (score 0.31), a major concern is lack of direct retrieval experience (no explicit RAG or reranking mentions found in profile). Additionally, we noticed lower semantic alignment with core JD terminology than top candidates (score 0.31)."
CAND_0020350,92,0.48596,"Recent: AI Engineer @ Zoho (24mo). Matched JD skills: sentence transformers, vector search, transformers, fine-tuning. They show promise with moderate semantic alignment (score 0.29), but the AI Engineer's profile is held back by lower semantic alignment with core JD terminology than top candidates (score 0.29). Another issue: fewer exact keyword matches (only 13 hits vs. top-10 baseline)."
CAND_0098846,93,0.48504,"Recent: AI Engineer @ upGrad (25mo). Matched JD skills: transformers, qdrant, qlora, mlops. Despite bringing 7.6 YoE and moderate semantic alignment (score 0.35), they ranked lower primarily due to a history of short tenures (averaging 22.5 months per role). Another issue: fewer exact keyword matches (only 14 hits vs. top-10 baseline)."
CAND_0020708,94,0.48493,"Recent: Search Engineer @ PolicyBazaar (50mo). Matched JD skills: sentence transformers, learning to rank, elasticsearch, transformers. Despite bringing 4.2 YoE and strong semantic alignment with the JD (score 0.36), they ranked lower primarily due to experience mismatch (4.2 YoE is outside our target 5-9 band). Also flagged: broad but shallow text matches (only 15 exact keyword hits despite a high semantic score)."
CAND_0043676,95,0.48485,"Recent: Senior Software Engineer (ML) @ Observe.AI (14mo). Matched JD skills: semantic search, qlora, lora, peft. They show promise with moderate semantic alignment (score 0.30), but the Senior Software Engineer (ML)'s profile is held back by lack of direct retrieval experience (no explicit RAG or reranking mentions found in profile). Another issue: lower semantic alignment with core JD terminology than top candidates (score 0.30)."
CAND_0079284,96,0.4847,"Recent: Machine Learning Engineer @ Google (36mo). Matched JD skills: elasticsearch, fine-tuning, qdrant, qlora. Despite bringing 4.9 YoE and moderate semantic alignment (score 0.33), they ranked lower primarily due to lack of direct retrieval experience (no explicit RAG or reranking mentions found in profile). Another issue: lower semantic alignment with core JD terminology than top candidates (score 0.33)."
CAND_0098454,97,0.48432,"Recent: AI Specialist @ Meesho (52mo). Matched JD skills: vector search, opensearch, embeddings, pinecone. They show promise with moderate semantic alignment (score 0.30), but the AI Specialist's profile is held back by lack of direct retrieval experience (no explicit RAG or reranking mentions found in profile). Another issue: lower semantic alignment with core JD terminology than top candidates (score 0.30)."
CAND_0079064,98,0.48419,"Recent: Senior Data Scientist @ Niramai (44mo). Matched JD skills: semantic search, fine-tuning, opensearch, pinecone. They show promise with strong semantic alignment with the JD (score 0.36), but the Senior Data Scientist's profile is held back by a lengthy notice period (120 days — significant scheduling risk). Also flagged: absence of FAANG/top-tier company background (which many top candidates have)."
CAND_0030953,99,0.4841,"Recent: Search Engineer @ Nykaa (30mo). Matched JD skills: learning to rank, transformers, weaviate, pgvector. They show promise with strong semantic alignment with the JD (score 0.36), but the Search Engineer's profile is held back by a history of short tenures (averaging 19.7 months per role). Another issue: absence of FAANG/top-tier company background (which many top candidates have)."
CAND_0089552,100,0.48405,"Recent: Machine Learning Engineer @ Netflix (50mo). Matched JD skills: sentence transformers, semantic search, vector search, transformers. Despite bringing 6.0 YoE and moderate semantic alignment (score 0.33), they ranked lower primarily due to a lengthy notice period (120 days — significant scheduling risk)."
